Id,Age,Gender,Expenditures,Ethnicity
1,17,Female,2113,White not Hispanic
2,37,Male,41924,White not Hispanic
3,3,Male,1454,Hispanic
4,-19,Female,6400,Hispanic
5,13,Male,4412,White not Hispanic
6,15,Female,4566,Hispanic
7,13,Female,3915,White not Hispanic
8,-1,Male,3873,Black
9,14,Female,5021,White not Hispanic
10,13,Male,2887,Hispanic
11,13,Female,4154,White not Hispanic
12,14,Male,3048,Hispanic
13,15,Female,2757,White not Hispanic
14,17,Male,5340,Multi Race
15,20,Male,10047,Hispanic
16,25,Female,34795,Black
17,23,Female,43025,White not Hispanic
18,41,Male,54115,Asian
19,5,Female,1748,Hispanic
20,15,Female,4515,Hispanic
21,5,Male,1861,Hispanic
22,5,Male,1598,Hispanic
23,22,Female,46571,Hispanic
24,3,Male,1066,Hispanic
25,16,Female,3867,Black
26,71,Female,57928,White not Hispanic
27,13,Female,4002,White not Hispanic
28,18,Female,10434,Asian
29,63,Female,56134,White not Hispanic
30,1,Male,1070,White not Hispanic
31,13,Male,3775,Multi Race
32,27,Female,35284,White not Hispanic
33,21,Male,7219,White not Hispanic
34,14,Male,4681,White not Hispanic
35,15,Female,4629,Asian
36,3,Female,2750,White not Hispanic
37,15,Female,3392,Asian
38,14,Male,5696,Black
39,30,Female,46660,White not Hispanic
40,6,Female,2354,Hispanic
41,33,Male,40781,White not Hispanic
42,10,Female,2559,Black
43,25,Female,36428,White not Hispanic
44,3,Male,674,Hispanic
45,26,Male,39844,Asian
46,17,Male,4046,White not Hispanic
47,33,Male,36184,White not Hispanic
48,16,Male,4968,Hispanic
49,24,Male,36901,White not Hispanic
50,63,Female,50419,White not Hispanic
51,1,,340,White not Hispanic
52,24,Female,42192,Black
53,75,Female,49239,White not Hispanic
54,27,Male,36057,White not Hispanic
55,8,Female,2895,Hispanic
56,24,Male,31512,White not Hispanic
57,10,Female,1915,Hispanic
58,16,Male,4091,Hispanic
59,13,Male,4798,Hispanic
60,51,Female,54267,White not Hispanic
61,6,Female,1783,Asian
62,16,Female,3212,Hispanic
63,15,Female,2029,White not Hispanic
64,22,Male,37727,White not Hispanic
65,20,Male,11998,Hispanic
66,45,Male,50304,Hispanic
67,5,Female,1130,Hispanic
68,24,Female,45412,White not Hispanic
69,32,Male,38310,Hispanic
70,13,Female,3638,Hispanic
71,74,Female,54616,Asian
72,26,Female,30504,Asian
73,19,Male,7621,Hispanic
74,18,Male,13677,White not Hispanic
75,6,Female,1423,Hispanic
76,17,Female,4395,Hispanic
77,29,Male,38236,White not Hispanic
78,17,Male,6798,White not Hispanic
79,13,Female,4052,White not Hispanic
80,48,Female,49424,White not Hispanic
81,34,Female,39521,Hispanic
82,9,Female,2471,Asian
83,18,Male,15018,Hispanic
84,16,Male,2924,White not Hispanic
85,0,Male,1149,Multi Race
86,15,Female,4525,Hispanic
87,16,Male,3796,Hispanic
88,18,Female,8730,Black
89,28,Male,37247,Black
90,28,Female,31027,White not Hispanic
91,22,Male,27364,White not Hispanic
92,27,Female,30998,White not Hispanic
93,66,Female,49851,Asian
94,3,Male,1057,White not Hispanic
95,22,Male,42623,White not Hispanic
96,1,Male,1363,Hispanic
97,13,Female,5324,Black
98,22,Male,46513,Black
99,15,Female,2521,White not Hispanic
100,94,Female,60871,Hispanic
101,41,Female,42139,White not Hispanic
102,5,Male,1713,Hispanic
103,6,Female,1814,Asian
104,60,Female,57702,White not Hispanic
105,23,Female,36607,White not Hispanic
106,36,Male,29144,White not Hispanic
107,21,Female,7193,White not Hispanic
108,23,Female,49028,Hispanic
109,80,Female,54309,White not Hispanic
110,6,Female,987,White not Hispanic
111,25,Female,41107,White not Hispanic
112,0,Male,904,White not Hispanic
113,65,Female,56752,White not Hispanic
114,4,Female,1977,Hispanic
115,12,Female,3450,Hispanic
116,19,Male,10716,White not Hispanic
117,20,Male,9161,Hispanic
118,12,Female,3007,Hispanic
119,33,Male,34558,White not Hispanic
120,15,Male,3269,Hispanic
121,24,Female,40980,Hispanic
122,4,Male,1196,Hispanic
123,18,Male,4814,Black
124,5,Male,1997,White not Hispanic
125,24,Female,51149,Hispanic
126,18,Female,11038,Hispanic
127,21,Male,3988,Asian
128,18,Female,12306,White not Hispanic
129,19,Female,12649,Hispanic
130,24,Male,37416,White not Hispanic
131,11,Female,2664,Hispanic
132,66,Female,59926,Hispanic
133,20,Female,10696,Asian
134,19,Male,9972,Hispanic
135,14,Female,5920,Hispanic
136,5,Male,2549,Hispanic
137,17,Male,2686,Hispanic
138,34,Female,40277,Hispanic
139,27,Female,42702,White not Hispanic
140,37,Female,42455,White not Hispanic
141,13,Male,4097,Hispanic
142,4,Male,1957,Hispanic
143,5,Male,1646,Hispanic
144,4,Male,1525,Hispanic
145,4,Male,1294,Hispanic
146,16,Male,4664,Multi Race
147,22,Male,43292,White not Hispanic
148,16,Female,1432,Asian
149,0,Male,1435,Hispanic
150,4,Male,1631,White not Hispanic
151,20,Male,8687,Black
152,19,Female,8096,Hispanic
153,3,Male,1123,Hispanic
154,77,Female,55015,Asian
155,4,Male,1644,White not Hispanic
156,17,Female,3678,Hispanic
157,18,Male,8999,White not Hispanic
158,16,Male,1740,Hispanic
159,21,Female,15176,Hispanic
160,35,Male,27417,White not Hispanic
161,18,Female,9078,White not Hispanic
162,9,Female,1963,Hispanic
163,15,Male,4670,Hispanic
164,4,Male,2553,White not Hispanic
165,14,Male,3394,Hispanic
166,0,Female,995,Hispanic
167,0,Female,1068,White not Hispanic
168,15,Male,4818,White not Hispanic
169,2,Male,650,White not Hispanic
170,21,Female,15179,White not Hispanic
171,21,Female,16237,Hispanic
172,27,Female,47242,White not Hispanic
173,82,Female,58922,White not Hispanic
174,21,Male,9592,Hispanic
175,21,Male,10008,White not Hispanic
176,28,Female,42346,White not Hispanic
177,6,Female,2119,Hispanic
178,40,Male,42840,White not Hispanic
179,19,Female,10292,Hispanic
180,16,Female,3501,Hispanic
181,23,Male,40992,White not Hispanic
182,0,Male,741,Hispanic
183,42,Male,37916,White not Hispanic
184,11,Female,1339,White not Hispanic
185,74,Female,54266,White not Hispanic
186,4,Male,1016,Hispanic
187,6,Female,1582,Hispanic
188,20,Male,13345,Asian
189,33,Female,47204,White not Hispanic
190,17,Male,4723,Hispanic
191,13,Male,2460,Hispanic
192,0,Male,2296,Multi Race
193,16,Female,5718,Hispanic
194,21,Female,7571,Asian
195,18,Male,7207,Asian
196,4,Male,1028,Hispanic
197,12,Female,3141,Hispanic
198,17,Male,4556,White not Hispanic
199,25,Female,49142,White not Hispanic
200,11,Male,3585,Hispanic
201,7,Female,2039,Hispanic
202,12,Female,2431,White not Hispanic
203,11,Male,1024,White not Hispanic
204,22,Female,43858,Hispanic
205,1,Male,762,Hispanic
206,62,Female,49749,White not Hispanic
207,20,Male,7081,Hispanic
208,5,Female,2291,Hispanic
209,9,Female,3374,White not Hispanic
210,4,Male,2359,Hispanic
211,33,Female,40809,Hispanic
212,4,Male,2211,Hispanic
213,19,Male,11527,Hispanic
214,15,Female,3959,Hispanic
215,20,Male,12854,White not Hispanic
216,1,Male,966,Hispanic
217,21,Male,7339,Hispanic
218,24,Male,46703,White not Hispanic
219,8,Female,3378,Hispanic
220,8,Male,2807,White not Hispanic
221,30,Male,46246,White not Hispanic
222,17,Male,4513,Hispanic
223,56,Female,48215,White not Hispanic
224,16,Male,2357,White not Hispanic
225,20,Male,9597,White not Hispanic
226,14,Male,386,Asian
227,7,Female,1473,Hispanic
228,16,Male,4112,Hispanic
229,19,Female,8530,Asian
230,5,Male,1315,Asian
231,14,Male,4653,Hispanic
232,78,Female,55430,American Indian
233,9,Male,722,White not Hispanic
234,19,Female,7667,Hispanic
235,20,Male,12587,Hispanic
236,7,Male,1725,Asian
237,4,Female,791,White not Hispanic
238,10,Female,2189,White not Hispanic
239,3,Male,668,Hispanic
240,20,Female,6218,Hispanic
241,17,Male,2015,Hispanic
242,21,Male,8948,Hispanic
243,71,Female,52472,White not Hispanic
244,11,Female,2918,Multi Race
245,2,Male,561,Hispanic
246,88,Female,54655,White not Hispanic
247,70,Female,59622,Hispanic
248,23,,32344,Asian
249,11,Female,3335,White not Hispanic
250,60,Female,46873,Black
251,10,Male,2380,White not Hispanic
252,17,Female,4921,Hispanic
253,10,Male,1455,White not Hispanic
254,25,Male,38730,White not Hispanic
255,38,Female,35088,Hispanic
256,11,Female,2059,Asian
257,16,Female,4054,Asian
258,7,Male,1212,Black
259,19,Male,12178,White not Hispanic
260,11,Male,1084,Hispanic
261,15,Female,3529,Asian
262,20,Female,11775,White not Hispanic
263,24,Female,36279,White not Hispanic
264,27,Female,47021,White not Hispanic
265,8,Male,641,Asian
266,20,Male,6362,White not Hispanic
267,11,Female,3695,Hispanic
268,4,Male,1437,Asian
269,11,Male,1582,White not Hispanic
270,25,Female,41984,Asian
271,2,Male,1347,White not Hispanic
272,18,Female,13593,White not Hispanic
273,1,Female,1767,Hispanic
274,12,Female,2880,White not Hispanic
275,13,Male,4483,Asian
276,13,Male,4003,White not Hispanic
277,69,Male,67884,White not Hispanic
278,23,Female,46590,White not Hispanic
279,31,Male,39007,White not Hispanic
280,21,Male,10046,White not Hispanic
281,9,Male,2695,Asian
282,85,Male,64898,White not Hispanic
283,26,Female,36738,Hispanic
284,27,Male,34394,White not Hispanic
285,68,Male,49502,Hispanic
286,13,Male,4554,Black
287,9,Male,1824,Asian
288,30,Female,43134,White not Hispanic
289,10,Female,1622,Multi Race
290,13,Male,3522,Hispanic
291,8,Male,2776,Hispanic
292,18,Female,14578,White not Hispanic
293,21,Male,10150,Hispanic
294,20,Female,9207,White not Hispanic
295,20,Female,7605,Hispanic
296,8,Male,2954,Hispanic
297,13,Male,2797,Black
298,59,Male,42739,Asian
299,15,Female,2900,Asian
300,1,Female,384,White not Hispanic
301,21,Female,9504,Asian
302,27,Female,38031,Hispanic
303,19,Male,7083,White not Hispanic
304,9,Male,2877,White not Hispanic
305,6,Male,1173,Hispanic
306,21,Female,12083,Hispanic
307,19,Male,3157,White not Hispanic
308,15,Male,4533,Hispanic
309,17,Female,3694,White not Hispanic
310,18,Female,8299,White not Hispanic
311,76,Male,62097,Hispanic
312,18,Male,11935,Hispanic
313,20,Male,11034,Hispanic
314,19,Male,12481,White not Hispanic
315,18,Female,9200,Asian
316,20,Female,10294,Hispanic
317,21,Male,11668,Asian
318,37,Female,37948,White not Hispanic
319,14,Female,5530,White not Hispanic
320,16,Male,3909,Black
321,16,Male,5041,Asian
322,24,Female,39345,White not Hispanic
323,18,Female,16310,Hispanic
324,20,Female,6272,White not Hispanic
325,0,Female,685,White not Hispanic
326,9,Male,2490,Hispanic
327,59,Female,44734,White not Hispanic
328,54,Female,52833,White not Hispanic
329,10,Female,2341,Black
330,5,Female,1088,White not Hispanic
331,14,Male,3399,Multi Race
332,21,Female,11811,Hispanic
333,17,Male,3945,Hispanic
334,73,Female,60198,Asian
335,9,Female,2781,Hispanic
336,4,Female,374,Asian
337,30,Male,36469,White not Hispanic
338,12,Male,2269,White not Hispanic
339,21,Female,10973,White not Hispanic
340,13,Male,1597,Hispanic
341,25,Female,48684,Hispanic
342,14,Female,2366,White not Hispanic
343,32,Female,45017,White not Hispanic
344,32,Male,43545,Black
345,7,Male,1645,White not Hispanic
346,13,Male,4975,Hispanic
347,14,Female,3257,Hispanic
348,18,Male,7878,Asian
349,16,Female,3977,White not Hispanic
350,6,Male,2247,Hispanic
351,16,Female,4215,White not Hispanic
352,74,Male,52041,White not Hispanic
353,9,Male,1758,Hispanic
354,24,Male,51392,Hispanic
355,0,Female,1398,Black
356,86,Male,60452,White not Hispanic
357,17,Female,4495,Hispanic
358,15,Female,2744,Hispanic
359,74,Female,57760,White not Hispanic
360,16,Male,3561,Hispanic
361,21,Female,10063,White not Hispanic
362,11,Female,2906,Hispanic
363,11,Male,2140,Multi Race
364,34,Female,46325,White not Hispanic
365,57,Male,48363,White not Hispanic
366,16,Female,5637,Hispanic
367,16,Female,3740,White not Hispanic
368,13,Male,4014,Asian
369,8,Female,2904,Hispanic
370,9,Female,2854,White not Hispanic
371,28,Female,39147,Hispanic
372,15,Female,4036,White not Hispanic
373,12,Male,3196,Asian
374,17,Female,3677,White not Hispanic
375,20,Male,6397,Hispanic
376,27,Female,48745,White not Hispanic
377,20,Male,7446,Hispanic
378,12,Male,1109,White not Hispanic
379,17,Male,5163,Hispanic
380,67,Male,52243,Hispanic
381,26,Male,40637,White not Hispanic
382,14,Female,4774,Hispanic
383,28,Male,41464,White not Hispanic
384,52,Male,51777,Hispanic
385,57,Female,42897,White not Hispanic
386,76,Male,59829,White not Hispanic
387,16,Male,3141,Hispanic
388,9,,2028,Asian
389,14,Female,4363,White not Hispanic
390,27,Female,37778,Asian
391,8,Male,1332,White not Hispanic
392,22,Female,36691,Hispanic
393,73,Male,53211,Hispanic
394,11,Male,1144,Multi Race
395,11,Female,1217,White not Hispanic
396,89,Female,58304,White not Hispanic
397,2,Female,1113,White not Hispanic
398,73,Male,47997,White not Hispanic
399,19,Female,10502,White not Hispanic
400,13,Male,5872,White not Hispanic
401,33,Male,27090,White not Hispanic
402,32,Female,37697,Black
403,17,Female,5040,Hispanic
404,7,Male,2415,White not Hispanic
405,11,Male,2167,Hispanic
406,26,Male,41144,Asian
407,95,Male,55187,Hispanic
408,66,Male,49056,Black
409,35,Female,32529,White not Hispanic
410,16,Female,3738,White not Hispanic
411,25,Male,38619,Multi Race
412,30,Male,44910,Black
413,7,Female,2797,Hispanic
414,16,Male,4975,Hispanic
415,16,Male,4067,Asian
416,17,Male,4918,Black
417,31,Female,47778,Asian
418,9,Male,2755,Hispanic
419,22,Male,27058,White not Hispanic
420,64,Male,57119,White not Hispanic
421,-1,Female,3728,Asian
422,16,Male,4550,White not Hispanic
423,81,Female,75098,Asian
424,9,Female,2016,Hispanic
425,7,Male,1974,Asian
426,21,Male,12259,Black
427,39,Male,36576,Black
428,13,Male,2810,Hispanic
429,16,Male,3745,Hispanic
430,10,Female,2854,Hispanic
431,1,Female,1592,Hispanic
432,13,Male,4245,White not Hispanic
433,16,Male,3445,Hispanic
434,18,Male,3153,Asian
435,65,Male,52076,Asian
436,10,Male,676,White not Hispanic
437,16,Female,4696,Hispanic
438,16,Female,4949,Black
439,25,Female,44916,White not Hispanic
440,18,Female,11125,Asian
441,6,Female,4163,Hispanic
442,14,Male,4608,Hispanic
443,25,Female,41752,White not Hispanic
444,19,Female,7564,Multi Race
445,25,Male,46951,Hispanic
446,16,Female,3555,White not Hispanic
447,12,Female,3562,Hispanic
448,8,Male,2746,Hispanic
449,15,Male,3015,White not Hispanic
450,20,Male,9369,Asian
451,21,Female,8469,Hispanic
452,25,Female,48021,Black
453,18,Male,11723,White not Hispanic
454,14,Male,4219,Hispanic
455,75,Male,52147,Hispanic
456,7,Female,633,White not Hispanic
457,11,Female,1363,Hispanic
458,14,Male,3113,Hispanic
459,13,Male,3417,White not Hispanic
460,7,Male,776,Hispanic
461,32,Female,36827,Hispanic
462,23,Female,43333,White not Hispanic
463,16,Male,2054,White not Hispanic
464,6,Female,1335,Asian
465,6,Female,1790,Black
466,19,Female,10531,Asian
467,12,Female,3539,Hispanic
468,19,Male,10230,Hispanic
469,27,Female,42969,White not Hispanic
470,24,Male,48694,White not Hispanic
471,30,Male,33721,Asian
472,30,Female,42703,White not Hispanic
473,30,Male,35523,White not Hispanic
474,18,Female,8869,Hispanic
475,55,Male,49554,White not Hispanic
476,16,Female,2018,Other
477,10,Female,2455,White not Hispanic
478,6,Female,3379,Hispanic
479,14,Female,3580,Hispanic
480,71,Male,46719,White not Hispanic
481,31,Female,46437,White not Hispanic
482,14,Male,5514,White not Hispanic
483,17,Female,5228,Hispanic
484,33,Female,42265,White not Hispanic
485,21,Female,13129,Hispanic
486,19,Female,8714,Asian
487,20,Male,13248,White not Hispanic
488,12,Female,1262,White not Hispanic
489,29,Male,41013,Asian
490,17,Female,2948,White not Hispanic
491,71,Female,55428,Asian
492,25,Male,38085,Black
493,13,Female,4005,White not Hispanic
494,10,Female,4152,Hispanic
495,95,Female,54680,Black
496,15,Female,3190,Hispanic
497,15,Male,3443,Hispanic
498,45,Male,46132,Black
499,17,Female,2184,Hispanic
500,16,Male,5412,Hispanic
501,24,Male,37133,White not Hispanic
502,0,Female,2532,Asian
