Id,Age,Gender,Expenditures,Ethnicity
503,15,Female,4527,Hispanic
504,15,Female,3055,White not Hispanic
505,32,Male,40587,White not Hispanic
506,21,Male,7488,White not Hispanic
507,20,Female,9540,White not Hispanic
508,12,Female,3003,Hispanic
509,19,Female,7122,Hispanic
510,7,Female,2191,Hispanic
511,68,Male,57363,Hispanic
512,16,Female,1641,Hispanic
513,26,Male,37347,White not Hispanic
514,20,Female,15278,White not Hispanic
515,20,Female,11070,White not Hispanic
516,21,Female,9805,White not Hispanic
517,88,Male,54875,Hispanic
518,18,,11054,Multi Race
519,72,Male,53834,White not Hispanic
520,29,Female,42041,Hispanic
521,21,Female,11202,White not Hispanic
522,64,Female,60774,White not Hispanic
523,22,Female,47954,Hispanic
524,23,Male,36180,White not Hispanic
525,5,Female,1632,Hispanic
526,6,Male,3948,Black
527,19,Female,12882,White not Hispanic
528,19,Female,8700,Asian
529,19,Male,11986,Hispanic
530,62,Male,47420,Hispanic
531,17,Male,4300,Hispanic
532,13,Male,4787,Hispanic
533,12,Female,2339,Hispanic
534,15,Female,4345,Hispanic
535,14,Female,4768,White not Hispanic
536,80,Male,57821,White not Hispanic
537,20,Female,9061,Hispanic
538,6,Female,3530,Asian
539,21,Male,4931,Hispanic
540,21,Male,10385,Asian
541,17,Male,3904,White not Hispanic
542,8,Male,2590,White not Hispanic
543,34,Female,41522,Black
544,27,Female,40156,White not Hispanic
545,18,Male,11479,Hispanic
546,15,Female,4798,Hispanic
547,83,Male,58803,White not Hispanic
548,21,Male,16133,White not Hispanic
549,64,Male,51599,Asian
550,26,Female,45507,White not Hispanic
551,8,Female,3544,White not Hispanic
552,9,Female,1713,Hispanic
553,14,Female,2462,Hispanic
554,19,Male,11816,White not Hispanic
555,17,Male,4531,White not Hispanic
556,35,Female,36607,White not Hispanic
557,15,Female,4884,Hispanic
558,14,Male,4058,Hispanic
559,5,Female,2019,White not Hispanic
560,7,Female,3464,Hispanic
561,12,Male,1539,Hispanic
562,16,Male,5224,White not Hispanic
563,62,Female,49075,Asian
564,69,Male,59682,White not Hispanic
565,21,Female,5066,Hispanic
566,20,Male,5583,
567,4,Female,456,Hispanic
568,0,Female,1147,Hispanic
569,37,Male,30627,White not Hispanic
570,7,Male,3000,Multi Race
571,11,Male,2885,Multi Race
572,20,Male,6255,Asian
573,18,Female,10068,White not Hispanic
574,14,Male,5025,Black
575,1,Female,2157,Asian
576,13,Female,3726,American Indian
577,11,Male,1286,Hispanic
578,24,Female,47674,White not Hispanic
579,21,Female,4731,Hispanic
580,16,Male,3839,White not Hispanic
581,13,Female,1195,White not Hispanic
582,24,Female,46911,Asian
583,17,Male,3629,Hispanic
584,52,Female,48826,White not Hispanic
585,21,Male,15718,White not Hispanic
586,19,Female,5616,Hispanic
587,29,Male,34708,White not Hispanic
588,17,Male,3075,Asian
589,21,Female,6669,White not Hispanic
590,23,Male,39693,White not Hispanic
591,9,Male,3552,White not Hispanic
592,23,Female,27845,Hispanic
593,10,Female,2409,Hispanic
594,8,Female,2122,White not Hispanic
595,33,Female,42458,White not Hispanic
596,22,Male,40648,White not Hispanic
597,27,Male,36712,Asian
598,22,Male,31138,White not Hispanic
599,15,Female,2917,Asian
600,68,Male,43945,White not Hispanic
601,27,Male,49793,White not Hispanic
602,20,Female,10247,Hispanic
603,59,Male,33110,White not Hispanic
604,6,Female,1722,White not Hispanic
605,75,Male,50261,White not Hispanic
606,8,Male,2153,Hispanic
607,12,Male,847,Hispanic
608,66,Female,50910,White not Hispanic
609,20,Male,11470,Hispanic
610,10,Female,3584,Black
611,17,Female,2722,White not Hispanic
612,63,Male,48614,White not Hispanic
613,18,Male,6991,White not Hispanic
614,16,Female,3698,Hispanic
615,28,Male,33278,Asian
616,54,Female,50141,Native Hawaiian
617,5,Female,2308,Hispanic
618,17,Male,4527,Hispanic
619,6,Female,1254,Hispanic
620,16,Male,4017,White not Hispanic
621,53,Male,53457,White not Hispanic
622,20,Male,6829,White not Hispanic
623,10,Male,1110,Hispanic
624,15,Male,3423,Hispanic
625,12,Male,1184,Hispanic
626,12,Male,1854,Black
627,12,Male,1689,Hispanic
628,18,Male,10535,Asian
629,10,Male,1560,Hispanic
630,18,Male,6620,Asian
631,19,Male,14729,Hispanic
632,23,Female,40394,White not Hispanic
633,17,Male,3520,White not Hispanic
634,19,Female,14926,Hispanic
635,26,Female,44588,White not Hispanic
636,52,Male,39536,White not Hispanic
637,24,Female,45735,White not Hispanic
638,11,Female,2143,Hispanic
639,22,Female,44002,White not Hispanic
640,18,Male,8511,Hispanic
641,65,Male,55442,Black
642,18,Male,9846,Asian
643,23,Male,49548,Hispanic
644,6,Male,2493,Hispanic
645,20,Female,13579,Hispanic
646,33,Male,44765,White not Hispanic
647,39,Male,36621,Hispanic
648,27,Male,50301,White not Hispanic
649,27,Female,32886,Asian
650,36,Male,38400,Black
651,18,Male,10299,White not Hispanic
652,25,Male,34425,White not Hispanic
653,27,Male,38331,White not Hispanic
654,11,Male,2498,Hispanic
655,20,Female,6771,Asian
656,20,Male,12265,Asian
657,27,Male,50353,White not Hispanic
658,16,Female,2797,Hispanic
659,8,Female,1733,Black
660,10,Female,992,White not Hispanic
661,5,Female,1339,Asian
662,8,Male,1594,Asian
663,13,Female,3332,White not Hispanic
664,13,Male,4963,Hispanic
665,8,Female,1417,Hispanic
666,18,Female,10969,White not Hispanic
667,9,Male,2643,Hispanic
668,20,Male,10976,Asian
669,5,Female,1053,Multi Race
670,7,Female,1903,Hispanic
671,16,Male,2760,Hispanic
672,18,Female,8567,White not Hispanic
673,21,Female,12172,White not Hispanic
674,19,Female,6690,Hispanic
675,19,Female,11629,Hispanic
676,30,Female,40727,Native Hawaiian
677,17,Female,5055,Hispanic
678,17,Male,3052,White not Hispanic
679,39,Female,56716,White not Hispanic
680,15,Male,3911,Hispanic
681,14,Female,3060,Asian
682,18,Male,3225,Hispanic
683,20,Male,11242,White not Hispanic
684,17,Male,4152,Hispanic
685,19,Female,7805,Hispanic
686,15,Male,3702,Hispanic
687,14,Female,5062,Multi Race
688,9,Female,1690,White not Hispanic
689,27,Female,39454,Asian
690,53,Male,49380,White not Hispanic
691,20,Female,16677,Hispanic
692,13,Male,3395,Hispanic
693,65,Female,54874,White not Hispanic
694,6,Female,3099,Hispanic
695,17,Female,3088,Hispanic
696,18,Male,14221,Hispanic
697,20,Male,12392,Asian
698,16,Male,4166,Black
699,19,Female,11032,White not Hispanic
700,34,Male,40546,White not Hispanic
701,6,Male,2597,Asian
702,19,Male,11068,White not Hispanic
703,9,Female,2634,Hispanic
704,34,Female,45409,Hispanic
705,56,Male,52618,Black
706,22,Female,31853,Black
707,18,Female,3829,Hispanic
708,21,Female,7166,White not Hispanic
709,16,Male,4615,Other
710,18,Male,11282,Asian
711,16,Female,3060,Hispanic
712,5,Female,1702,Hispanic
713,21,Male,6977,Hispanic
714,20,Male,10898,White not Hispanic
715,13,Male,3419,Asian
716,14,Female,3633,Hispanic
717,18,Female,12603,Hispanic
718,62,Female,50219,White not Hispanic
719,8,Male,2261,Black
720,6,Male,3203,Hispanic
721,35,Female,42329,White not Hispanic
722,8,Female,1609,Hispanic
723,18,Male,11176,Hispanic
724,19,Female,8398,White not Hispanic
725,7,Male,1728,White not Hispanic
726,19,Male,11180,Hispanic
727,27,Female,28581,Asian
728,12,Male,1416,Hispanic
729,15,Male,3677,Hispanic
730,15,Male,4616,White not Hispanic
731,90,Female,58392,American Indian
732,9,Male,1661,Hispanic
733,-1,Female,1611,Black
734,21,Male,9363,White not Hispanic
735,17,Female,5347,Hispanic
736,14,Female,4378,Hispanic
737,20,Female,10815,White not Hispanic
738,10,Female,2368,White not Hispanic
739,30,Female,40572,Hispanic
740,72,Female,50198,White not Hispanic
741,11,Male,793,Hispanic
742,14,Male,2551,White not Hispanic
743,19,Female,8804,White not Hispanic
744,10,Female,2865,Hispanic
745,3,Female,1167,Hispanic
746,13,Female,5098,White not Hispanic
747,15,Male,5304,Hispanic
748,36,Male,38246,White not Hispanic
749,12,Male,1776,Hispanic
750,20,Female,15711,Hispanic
751,12,Male,3704,Hispanic
752,66,Male,47006,White not Hispanic
753,13,Male,4710,Asian
754,88,Female,56415,White not Hispanic
755,18,Male,11240,White not Hispanic
756,79,Female,58469,White not Hispanic
757,14,Male,4842,White not Hispanic
758,14,Male,2701,White not Hispanic
759,90,Female,57845,White not Hispanic
760,21,Male,6482,White not Hispanic
761,20,Male,9162,Hispanic
762,21,Female,12552,White not Hispanic
763,32,Male,30791,White not Hispanic
764,19,Female,9341,Hispanic
765,30,Male,48121,Hispanic
766,16,Male,3047,White not Hispanic
767,18,Male,3707,Asian
768,71,Female,52421,Asian
769,18,Female,18435,Asian
770,24,Male,37367,Hispanic
771,15,Female,4260,Hispanic
772,0,Female,1458,Hispanic
773,20,Male,12234,Asian
774,39,Male,33259,White not Hispanic
775,6,Female,1804,Hispanic
776,51,Female,52105,White not Hispanic
777,10,Female,1934,Hispanic
778,30,Male,40268,White not Hispanic
779,23,Male,37479,Native Hawaiian
780,75,Female,65581,Hispanic
781,66,Male,42160,White not Hispanic
782,7,Female,3125,Black
783,21,Female,7683,Asian
784,35,Female,33070,White not Hispanic
785,32,Male,32704,White not Hispanic
786,21,Male,-11491,Black
787,19,Male,5303,White not Hispanic
788,25,Female,46437,Hispanic
789,32,Male,28205,American Indian
790,0,Female,1704,White not Hispanic
791,31,Male,33051,White not Hispanic
792,23,Male,50542,Asian
793,27,Male,37708,Hispanic
794,6,Female,987,Hispanic
795,10,Female,1590,Hispanic
796,19,Female,15527,White not Hispanic
797,17,Female,4496,Hispanic
798,20,Female,13264,Asian
799,8,Female,2459,White not Hispanic
800,71,Male,58594,Black
801,21,Male,13468,Hispanic
802,22,Female,40240,Asian
803,11,Male,2727,White not Hispanic
804,21,Male,9923,Asian
805,37,Male,41550,White not Hispanic
806,23,Male,36521,White not Hispanic
807,11,Female,1905,Hispanic
808,20,Female,7237,White not Hispanic
809,22,Male,28061,Black
810,24,Female,42746,White not Hispanic
811,26,Male,34915,White not Hispanic
812,18,Female,7144,White not Hispanic
813,15,Female,3251,Hispanic
814,30,Male,42070,Hispanic
815,23,Male,40159,Hispanic
816,22,Male,37201,White not Hispanic
817,53,Male,50176,Hispanic
818,7,Male,1691,Asian
819,29,Female,46356,White not Hispanic
820,33,Male,38762,White not Hispanic
821,72,Male,60808,Black
822,62,Male,47709,White not Hispanic
823,18,Female,10439,Hispanic
824,20,Female,11810,Hispanic
825,31,Male,34021,Hispanic
826,80,Male,68890,White not Hispanic
827,70,Male,50230,Hispanic
828,29,Male,36658,White not Hispanic
829,73,Male,51455,White not Hispanic
830,20,Male,9932,Hispanic
831,20,Female,11803,Asian
832,40,Male,48064,Asian
833,13,Female,4473,White not Hispanic
834,24,Male,30803,Asian
835,32,Female,37637,White not Hispanic
836,62,Male,44111,White not Hispanic
837,18,Male,8985,White not Hispanic
838,28,Female,48968,Asian
839,6,Male,2924,Hispanic
840,2,Female,697,Multi Race
841,24,Female,37663,Hispanic
842,19,Male,9675,Black
843,17,Female,4216,Asian
844,14,Female,5576,White not Hispanic
845,25,Male,31943,Hispanic
846,7,Female,2834,Black
847,12,Male,1531,White not Hispanic
848,15,Female,5254,White not Hispanic
849,23,Male,44219,White not Hispanic
850,28,Male,26178,Hispanic
851,14,Female,3189,White not Hispanic
852,12,Female,3732,Hispanic
853,23,Male,25348,Asian
854,21,Female,8957,Hispanic
855,14,Female,5280,Hispanic
856,33,Male,39010,White not Hispanic
857,41,Female,49223,White not Hispanic
858,19,Female,12243,Asian
859,25,Male,40999,Asian
860,20,Female,3749,Hispanic
861,9,Female,1416,Hispanic
862,32,Female,33630,White not Hispanic
863,26,Male,33634,Asian
864,19,Male,9760,Hispanic
865,42,Female,51084,Black
866,11,Male,1984,White not Hispanic
867,30,Male,40927,White not Hispanic
868,39,Female,31076,White not Hispanic
869,16,Female,4915,White not Hispanic
870,17,Female,3747,Hispanic
871,21,Female,9700,White not Hispanic
872,14,Female,1893,Multi Race
873,17,Female,4221,Hispanic
874,91,Male,54481,Asian
875,10,Female,3060,Hispanic
876,24,Female,34274,Asian
877,19,Female,12523,Hispanic
878,71,Female,56365,White not Hispanic
879,4,Female,1645,Asian
880,11,Male,2839,Hispanic
881,8,Female,3572,White not Hispanic
882,31,Male,39172,White not Hispanic
883,8,Female,1714,Hispanic
884,72,Male,43957,White not Hispanic
885,62,Female,58480,White not Hispanic
886,26,Female,43109,Black
887,7,Female,1875,Hispanic
888,63,Male,50030,White not Hispanic
889,21,Male,8707,Hispanic
890,8,Female,2717,Hispanic
891,5,Female,1684,Hispanic
892,20,Male,7743,White not Hispanic
893,19,Female,7475,Asian
894,9,Male,2753,White not Hispanic
895,19,Female,8820,Asian
896,19,Female,5988,Hispanic
897,21,Male,11327,Black
898,16,Female,3702,Hispanic
899,13,Female,3887,Hispanic
900,19,Male,9979,Asian
901,18,Female,13730,Hispanic
902,19,Male,7570,White not Hispanic
903,27,Female,35720,White not Hispanic
904,19,Female,7061,Black
905,13,Female,5546,White not Hispanic
906,16,Male,3666,White not Hispanic
907,10,Female,669,Multi Race
908,29,Female,40755,White not Hispanic
909,32,Female,35435,Hispanic
910,21,Male,6904,Hispanic
911,29,Male,41268,White not Hispanic
912,12,Male,1996,White not Hispanic
913,14,Male,3703,Hispanic
914,7,Female,2669,White not Hispanic
915,14,Male,3319,Hispanic
916,17,Female,3478,Hispanic
917,20,Male,8359,White not Hispanic
918,17,Male,4791,Hispanic
919,6,Male,1898,Hispanic
920,9,Female,2632,White not Hispanic
921,32,Female,43662,White not Hispanic
922,11,Female,620,White not Hispanic
923,73,Female,49088,White not Hispanic
924,33,Male,40517,Hispanic
925,4,Female,2543,White not Hispanic
926,6,Male,1997,Hispanic
927,8,Female,1189,Hispanic
928,25,Male,39849,White not Hispanic
929,23,Male,48349,White not Hispanic
930,16,Male,4031,Asian
931,8,Male,2623,Asian
932,22,Female,50795,White not Hispanic
933,10,Female,2484,Hispanic
934,31,Male,39577,White not Hispanic
935,6,,3259,Multi Race
936,18,Male,9080,Asian
937,27,Female,44293,Asian
938,4,Female,1219,Asian
939,18,Female,10298,White not Hispanic
940,8,Male,2430,Hispanic
941,14,Female,3792,Hispanic
942,11,Female,1360,White not Hispanic
943,15,Male,3099,Asian
944,30,Male,51486,White not Hispanic
945,11,Male,2212,Hispanic
946,17,Female,5183,Black
947,0,Male,1360,Hispanic
948,25,Female,40952,White not Hispanic
949,4,Female,2335,Multi Race
950,40,Female,43175,White not Hispanic
951,14,Male,4680,Hispanic
952,20,Female,14003,Hispanic
953,3,Female,1485,Hispanic
954,29,Male,43048,White not Hispanic
955,38,Male,29709,White not Hispanic
956,79,Female,57497,Asian
957,60,Female,62717,Hispanic
958,38,Female,37378,Hispanic
959,18,Male,12651,Asian
960,16,Female,2104,Hispanic
961,5,Female,222,Hispanic
962,23,Male,42560,Asian
963,29,Male,40614,Asian
964,5,Female,1003,Hispanic
965,26,Male,36440,Hispanic
966,9,Male,2544,White not Hispanic
967,17,Female,5241,Hispanic
968,14,Male,3524,White not Hispanic
969,30,Female,40125,White not Hispanic
970,10,Male,3382,Asian
971,51,Female,48622,White not Hispanic
972,17,Female,5276,White not Hispanic
973,41,Male,50202,White not Hispanic
974,44,Male,46144,Hispanic
975,5,Female,240,Black
976,23,Male,35016,White not Hispanic
977,75,Female,55956,White not Hispanic
978,1,Female,2359,Multi Race
979,9,Female,1048,Multi Race
980,69,Female,53561,White not Hispanic
981,46,Male,52222,Hispanic
982,28,Male,29588,Hispanic
983,18,Female,10393,White not Hispanic
984,38,Male,54191,White not Hispanic
985,54,Female,46312,White not Hispanic
986,24,Male,49449,Asian
987,13,Female,3097,White not Hispanic
988,13,Female,3392,White not Hispanic
989,15,Female,3641,Hispanic
990,8,Male,2441,Hispanic
991,5,Male,1411,Hispanic
992,30,Female,35231,White not Hispanic
993,18,Male,5298,Hispanic
994,20,Male,7288,Asian
995,2,Male,2258,Multi Race
996,86,Female,57055,White not Hispanic
997,20,Male,7494,Hispanic
998,17,Female,3673,Multi Race
999,10,Male,3638,Hispanic
1000,23,Male,26702,White not Hispanic
